code,name,listingDate,shares,listingBoard
VRNA,Mizuho Leasing Indonesia Tbk.,2008-06-25T00:00:00,5687353997,Pengembangan
WAPO,Wahana Pronatural Tbk.,2001-06-22T00:00:00,1240923111,Pengembangan
WEHA,WEHA Transportasi Indonesia Tb,2007-05-31T00:00:00,1460554819,Pengembangan
WICO,Wicaksana Overseas Internation,1994-08-08T00:00:00,2393710348,Pemantauan Khusus
WIIM,Wismilak Inti Makmur Tbk.,2012-12-18T00:00:00,2099873760,Utama
WIKA,Wijaya Karya (Persero) Tbk.,2007-10-29T00:00:00,39873063858,Pengembangan
WINS,Wintermar Offshore Marine Tbk.,2010-11-29T00:00:00,4364837057,Utama
WOMF,Wahana Ottomitra Multiartha Tb,2004-12-13T00:00:00,3481481480,Pengembangan
WSKT,Waskita Karya (Persero) Tbk.,2012-12-19T00:00:00,28806807016,Pemantauan Khusus
WTON,Wijaya Karya Beton Tbk.,2014-04-08T00:00:00,8715466600,Utama
YPAS,Yanaprima Hastapersada Tbk,2008-03-05T00:00:00,668000089,Pemantauan Khusus
YULE,Yulie Sekuritas Indonesia Tbk.,2004-12-10T00:00:00,1785000000,Pengembangan
ZBRA,Dosni Roha Indonesia Tbk.,1991-08-01T00:00:00,2510706263,Pengembangan
SHIP,Sillo Maritime Perdana Tbk.,2016-06-16T00:00:00,2719790000,Utama
CASA,Capital Financial Indonesia Tb,2016-07-19T00:00:00,54476269803,Pengembangan
DAYA,Duta Intidaya Tbk.,2016-06-28T00:00:00,2420547025,Pengembangan
DPUM,Dua Putra Utama Makmur Tbk.,2015-12-08T00:00:00,4175000000,Pengembangan
IDPR,Indonesia Pondasi Raya Tbk.,2015-12-10T00:00:00,2003000000,Pengembangan
JGLE,Graha Andrasentra Propertindo ,2016-06-29T00:00:00,22581909405,Pemantauan Khusus
KINO,Kino Indonesia Tbk.,2015-12-11T00:00:00,1428571500,Pengembangan
MARI,Mahaka Radio Integra Tbk.,2016-02-11T00:00:00,5252644000,Pengembangan
MKNT,Mitra Komunikasi Nusantara Tbk,2015-10-26T00:00:00,5500000000,Pemantauan Khusus
MTRA,Mitra Pemuda Tbk.,2016-02-10T00:00:00,770000000,Pemantauan Khusus
OASA,Maharaksa Biru Energi Tbk.,2016-07-18T00:00:00,6347220000,Pengembangan
POWR,Cikarang Listrindo Tbk.,2016-06-14T00:00:00,16087156000,Utama
INCF,Indo Komoditi Korpora Tbk.,2016-09-06T00:00:00,1438370465,Pemantauan Khusus
WSBP,Waskita Beton Precast Tbk.,2016-09-20T00:00:00,55085048699,Pemantauan Khusus
PBSA,Paramita Bangun Sarana Tbk.,2016-09-28T00:00:00,3000000000,Pengembangan
PRDA,Prodia Widyahusada Tbk.,2016-12-07T00:00:00,937500000,Utama
BOGA,Bintang Oto Global Tbk.,2016-12-19T00:00:00,3803526210,Pengembangan
BRIS,Bank Syariah Indonesia Tbk.,2018-05-09T00:00:00,45667877639,Utama
PORT,Nusantara Pelabuhan Handal Tbk,2017-03-16T00:00:00,2813941985,Pengembangan
CARS,Industri dan Perdagangan Bintr,2017-04-10T00:00:00,15000000000,Utama
MINA,Sanurhasta Mitra Tbk.,2017-04-28T00:00:00,6562500000,Pemantauan Khusus
FORZ,Forza Land Indonesia Tbk.,2017-04-28T00:00:00,1984009887,Pemantauan Khusus
CLEO,Sariguna Primatirta Tbk.,2017-05-05T00:00:00,12000000000,Utama
TAMU,Pelayaran Tamarin Samudra Tbk.,2017-05-10T00:00:00,37500000000,Pemantauan Khusus
CSIS,Cahayasakti Investindo Sukses ,2017-05-10T00:00:00,1307000000,Pemantauan Khusus
TGRA,Terregra Asia Energy Tbk.,2017-05-16T00:00:00,2750000000,Pemantauan Khusus
FIRE,Alfa Energi Investama Tbk.,2017-06-09T00:00:00,1475363179,Pengembangan
TOPS,Totalindo Eka Persada Tbk.,2017-06-16T00:00:00,33330000000,Pemantauan Khusus
KMTR,Kirana Megatara Tbk.,2017-06-19T00:00:00,8215366379,Pengembangan
ARMY,Armidian Karyatama Tbk.,2017-06-21T00:00:00,9006250000,Pemantauan Khusus
MAPB,MAP Boga Adiperkasa Tbk.,2017-06-21T00:00:00,2387922900,Pemantauan Khusus
WOOD,Integra Indocabinet Tbk.,2017-06-21T00:00:00,6437500000,Utama
HRTA,Hartadinata Abadi Tbk.,2017-06-21T00:00:00,4605262400,Utama
MABA,Marga Abhinaya Abadi Tbk.,2017-06-22T00:00:00,15365229912,Pemantauan Khusus
HOKI,Buyung Poetra Sembada Tbk.,2017-06-22T00:00:00,9677752680,Utama
MPOW,Megapower Makmur Tbk.,2017-07-05T00:00:00,816997053,Pengembangan
MARK,Mark Dynamics Indonesia Tbk.,2017-07-12T00:00:00,3800000310,Utama
NASA,Andalan Perkasa Abadi Tbk.,2017-08-07T00:00:00,11004929322,Pemantauan Khusus
MDKI,Emdeki Utama Tbk.,2017-09-25T00:00:00,2530150002,Pengembangan
BELL,Trisula Textile Industries Tbk,2017-10-03T00:00:00,7250000000,Pemantauan Khusus
KIOS,Kioson Komersial Indonesia Tbk,2017-10-05T00:00:00,1075862960,Pengembangan
GMFI,Garuda Maintenance Facility Ae,2017-10-10T00:00:00,37565978976,Pemantauan Khusus
MTWI,Malacca Trust Wuwungan Insuran,2017-10-12T00:00:00,2924486639,Pengembangan
ZINC,Kapuas Prima Coal Tbk.,2017-10-16T00:00:00,25250000000,Pemantauan Khusus
MCAS,M Cash Integrasi Tbk.,2017-11-01T00:00:00,867933300,Utama
PPRE,PP Presisi Tbk.,2017-11-24T00:00:00,10224271000,Pengembangan
WEGE,Wijaya Karya Bangunan Gedung T,2017-11-30T00:00:00,9572000000,Utama
PSSI,IMC Pelita Logistik Tbk.,2017-12-05T00:00:00,5417063153,Utama
MORA,Mora Telematika Indonesia Tbk.,2022-08-08T00:00:00,23646668691,Utama
DWGL,Dwi Guna Laksana Tbk.,2017-12-13T00:00:00,9252820991,Pengembangan
PBID,Panca Budi Idaman Tbk.,2017-12-13T00:00:00,7500000000,Utama
JMAS,Asuransi Jiwa Syariah Jasa Mit,2017-12-18T00:00:00,1000000000,Pengembangan
CAMP,Campina Ice Cream Industry Tbk,2017-12-19T00:00:00,5885000000,Pengembangan
IPCM,Jasa Armada Indonesia Tbk.,2017-12-22T00:00:00,5284811100,Pengembangan
PCAR,Prima Cakrawala Abadi Tbk.,2017-12-29T00:00:00,1166666700,Pengembangan
LCKM,LCK Global Kedaton Tbk.,2018-01-16T00:00:00,1000000000,Pengembangan
BOSS,Borneo Olah Sarana Sukses Tbk.,2018-02-15T00:00:00,1400000000,Pemantauan Khusus
HELI,Jaya Trishindo Tbk.,2018-03-27T00:00:00,832862387,Pengembangan
JSKY,Sky Energy Indonesia Tbk.,2018-03-28T00:00:00,2032540000,Pemantauan Khusus
INPS,Indah Prakasa Sentosa Tbk.,2018-04-06T00:00:00,650000000,Pengembangan
GHON,Gihon Telekomunikasi Indonesia,2018-04-09T00:00:00,550000000,Pengembangan
TDPM,Tianrong Chemicals Industry Tb,2018-04-09T00:00:00,10485050500,Pemantauan Khusus
DFAM,Dafam Property Indonesia Tbk.,2018-04-27T00:00:00,1899852850,Pengembangan
NICK,Charnic Capital Tbk.,2018-05-02T00:00:00,651150000,Pengembangan
BTPS,Bank BTPN Syariah Tbk.,2018-05-08T00:00:00,7626663000,Utama
SPTO,Surya Pertiwi Tbk.,2018-05-14T00:00:00,2700000000,Utama
PRIM,Royal Prima Tbk.,2018-05-15T00:00:00,3393434905,Pengembangan
HEAL,Medikaloka Hermina Tbk.,2018-05-16T00:00:00,15365950000,Utama
TRUK,Guna Timur Raya Tbk.,2018-05-23T00:00:00,435000000,Pengembangan
PZZA,Sarimelati Kencana Tbk.,2018-05-23T00:00:00,3021875000,Pengembangan
TUGU,Asuransi Tugu Pratama Indonesi,2018-05-28T00:00:00,3555575600,Utama
MSIN,MNC Digital Entertainment Tbk.,2018-06-08T00:00:00,60676178205,Utama
SWAT,Sriwahana Adityakarta Tbk.,2018-06-08T00:00:00,3019200000,Pemantauan Khusus
KPAL,Steadfast Marine Tbk.,2018-06-08T00:00:00,1069009400,Pemantauan Khusus
TNCA,Trimuda Nuansa Citra Tbk.,2018-06-28T00:00:00,421640000,Pengembangan
MAPA,Map Aktif Adiperkasa Tbk.,2018-07-05T00:00:00,28504000000,Utama
TCPI,Transcoal Pacific Tbk.,2018-07-06T00:00:00,5000000000,Pengembangan
IPCC,Indonesia Kendaraan Terminal T,2018-07-09T00:00:00,1818384820,Utama
RISE,Jaya Sukses Makmur Sentosa Tbk,2018-07-09T00:00:00,10945000000,Pengembangan
BPTR,Batavia Prosperindo Trans Tbk.,2018-07-09T00:00:00,3534000000,Pengembangan
POLL,Pollux Properties Indonesia Tb,2018-07-11T00:00:00,8318823600,Pemantauan Khusus
NFCX,NFC Indonesia Tbk.,2018-07-12T00:00:00,666667500,Pengembangan
MGRO,Mahkota Group Tbk.,2018-07-12T00:00:00,3554445700,Pengembangan
NUSA,Sinergi Megah Internusa Tbk.,2018-07-12T00:00:00,7700000148,Pemantauan Khusus
FILM,MD Entertainment Tbk.,2018-08-07T00:00:00,9897787962,Utama
ANDI,Andira Agro Tbk.,2018-08-16T00:00:00,9350000000,Pemantauan Khusus
LAND,Trimitra Propertindo Tbk.,2018-08-23T00:00:00,2792620000,Pemantauan Khusus
MOLI,Madusari Murni Indah Tbk.,2018-08-30T00:00:00,2724036581,Pengembangan
PANI,Pantai Indah Kapuk Dua Tbk.,2018-09-18T00:00:00,16883595500,Pengembangan
DIGI,Arkadia Digital Media Tbk.,2018-09-18T00:00:00,1625000000,Pemantauan Khusus
CITY,Natura City Developments Tbk.,2018-09-28T00:00:00,5405188966,Pengembangan
SAPX,Satria Antaran Prima Tbk.,2018-10-03T00:00:00,833333300,Pengembangan
KPAS,Cottonindo Ariesta Tbk.,2018-10-05T00:00:00,768043253,Pemantauan Khusus
SURE,Super Energy Tbk.,2018-10-05T00:00:00,1497576771,Pengembangan
HKMU,HK Metals Utama Tbk.,2018-10-09T00:00:00,3221750000,Pemantauan Khusus
MPRO,Maha Properti Indonesia Tbk.,2018-10-09T00:00:00,9942500000,Pengembangan
DUCK,Jaya Bersama Indo Tbk.,2018-10-10T00:00:00,1283330000,Pemantauan Khusus
GOOD,Garudafood Putra Putri Jaya Tb,2018-10-10T00:00:00,36897901455,Utama
SKRN,Superkrane Mitra Utama Tbk.,2018-10-11T00:00:00,7500000000,Pengembangan
YELO,Yelooo Integra Datanet Tbk.,2018-10-29T00:00:00,1912774405,Pemantauan Khusus
CAKK,Cahayaputra Asa Keramik Tbk.,2018-10-31T00:00:00,1203300219,Pengembangan
SATU,Kota Satu Properti Tbk.,2018-11-05T00:00:00,1375000000,Pengembangan
ZONE,Mega Perintis Tbk.,2018-12-12T00:00:00,870171478,Pengembangan
PEHA,Phapros Tbk.,2018-12-26T00:00:00,840000000,Pengembangan
FOOD,Sentra Food Indonesia Tbk.,2019-01-08T00:00:00,650000000,Pengembangan
BEEF,Estika Tata Tiara Tbk.,2019-01-10T00:00:00,7186061591,Pengembangan
POLI,Pollux Hotels Group Tbk.,2019-01-10T00:00:00,2010526400,Pemantauan Khusus
CLAY,Citra Putra Realty Tbk.,2019-01-18T00:00:00,2570000000,Pemantauan Khusus
NATO,Surya Permata Andalan Tbk.,2019-01-18T00:00:00,8001111504,Pengembangan
JAYA,Armada Berjaya Trans Tbk.,2019-02-21T00:00:00,798499394,Pengembangan
COCO,Wahana Interfood Nusantara Tbk,2019-03-20T00:00:00,889863981,Pengembangan
MTPS,Meta Epsi Tbk.,2019-04-10T00:00:00,2084850829,Pemantauan Khusus
CPRI,Capri Nusa Satu Properti Tbk.,2019-04-11T00:00:00,2433379958,Pemantauan Khusus
HRME,Menteng Heritage Realty Tbk.,2019-04-12T00:00:00,5958750000,Pemantauan Khusus
POSA,Bliss Properti Indonesia Tbk.,2019-05-10T00:00:00,8388870206,Pemantauan Khusus
JAST,Jasnita Telekomindo Tbk.,2019-05-16T00:00:00,1082575738,Pengembangan
FITT,Hotel Fitra International Tbk.,2019-06-11T00:00:00,1304272051,Pengembangan
BOLA,Bali Bintang Sejahtera Tbk.,2019-06-17T00:00:00,6000000000,Utama
CCSI,Communication Cable Systems In,2019-06-18T00:00:00,1319038405,Pengembangan
SFAN,Surya Fajar Capital Tbk.,2019-06-19T00:00:00,1359934021,Pengembangan
POLU,Golden Flower Tbk.,2019-06-26T00:00:00,750000000,Pengembangan
KJEN,Krida Jaringan Nusantara Tbk.,2019-07-01T00:00:00,500000000,Pengembangan
KAYU,Darmi Bersaudara Tbk.,2019-07-04T00:00:00,665000000,Pemantauan Khusus
ITIC,Indonesian Tobacco Tbk.,2019-07-04T00:00:00,940720000,Pengembangan
PAMG,Bima Sakti Pertiwi Tbk.,2019-07-05T00:00:00,3125000000,Pengembangan
IPTV,MNC Vision Networks Tbk.,2019-07-08T00:00:00,42197950841,Pemantauan Khusus
BLUE,Berkah Prima Perkasa Tbk.,2019-07-08T00:00:00,418000000,Pengembangan
ENVY,Envy Technologies Indonesia Tb,2019-07-08T00:00:00,1800000000,Pemantauan Khusus
EAST,Eastparc Hotel Tbk.,2019-07-09T00:00:00,4126405336,Pengembangan
LIFE,MSIG Life Insurance Indonesia ,2019-07-09T00:00:00,2100000000,Pengembangan
FUJI,Fuji Finance Indonesia Tbk.,2019-07-09T00:00:00,1300000000,Pengembangan
KOTA,DMS Propertindo Tbk.,2019-07-09T00:00:00,10546185701,Pemantauan Khusus
INOV,Inocycle Technology Group Tbk.,2019-07-10T00:00:00,1808221900,Pengembangan
ARKA,Arkha Jayanti Persada Tbk.,2019-07-10T00:00:00,2000000000,Pemantauan Khusus
SMKL,Satyamitra Kemas Lestari Tbk.,2019-07-11T00:00:00,3418085290,Pengembangan
HDIT,Hensel Davest Indonesia Tbk.,2019-07-12T00:00:00,1524680000,Pemantauan Khusus
KEEN,Kencana Energi Lestari Tbk.,2019-09-02T00:00:00,3666312500,Utama
BAPI,Bhakti Agung Propertindo Tbk.,2019-09-16T00:00:00,5591980103,Pemantauan Khusus
TFAS,Telefast Indonesia Tbk.,2019-09-17T00:00:00,1666666500,Pengembangan
GGRP,Gunung Raja Paksi Tbk.,2019-09-19T00:00:00,12111376157,Pemantauan Khusus
OPMS,Optima Prima Metal Sinergi Tbk,2019-09-23T00:00:00,1000000000,Pengembangan
NZIA,Nusantara Almazia Tbk.,2019-09-25T00:00:00,2197540705,Pengembangan
SLIS,Gaya Abadi Sempurna Tbk.,2019-10-07T00:00:00,2463336650,Pengembangan
PURE,Trinitan Metals and Minerals T,2019-10-09T00:00:00,1375181505,Pemantauan Khusus
IRRA,Itama Ranoraya Tbk.,2019-10-15T00:00:00,1600000000,Pengembangan
DMMX,Digital Mediatama Maxima Tbk.,2019-10-21T00:00:00,7692307700,Pengembangan
SINI,Singaraja Putra Tbk.,2019-11-08T00:00:00,481000000,Pemantauan Khusus
WOWS,Ginting Jaya Energi Tbk.,2019-11-08T00:00:00,2475720000,Pemantauan Khusus
ESIP,Sinergi Inti Plastindo Tbk.,2019-11-14T00:00:00,1109953847,Pemantauan Khusus
TEBE,Dana Brata Luhur Tbk.,2019-11-18T00:00:00,1285000000,Utama
KEJU,Mulia Boga Raya Tbk.,2019-11-25T00:00:00,5624999999,Pengembangan
PSGO,Palma Serasih Tbk.,2019-11-25T00:00:00,18850000000,Utama
AGAR,Asia Sejahtera Mina Tbk.,2019-12-02T00:00:00,1000000000,Pengembangan
IFSH,Ifishdeco Tbk.,2019-12-05T00:00:00,2125000000,Pengembangan
REAL,Repower Asia Indonesia Tbk.,2019-12-06T00:00:00,6633610151,Pemantauan Khusus
IFII,Indonesia Fibreboard Industry ,2019-12-10T00:00:00,9412000000,Pengembangan
PMJS,Putra Mandiri Jembar Tbk.,2019-12-18T00:00:00,13755600000,Pengembangan
UCID,Uni-Charm Indonesia Tbk.,2019-12-20T00:00:00,4156572300,Utama
GLVA,Galva Technologies Tbk.,2019-12-23T00:00:00,1500000000,Pengembangan
PGJO,Tourindo Guide Indonesia Tbk.,2020-01-08T00:00:00,795859095,Akselerasi
AMAR,Bank Amar Indonesia Tbk.,2020-01-09T00:00:00,18197283760,Pengembangan
CSRA,Cisadane Sawit Raya Tbk.,2020-01-09T00:00:00,2050000000,Pengembangan
INDO,Royalindo Investa Wijaya Tbk.,2020-01-13T00:00:00,4480741638,Pengembangan
AMOR,Ashmore Asset Management Indon,2020-01-14T00:00:00,2222222400,Pengembangan
TRIN,Perintis Triniti Properti Tbk.,2020-01-15T00:00:00,4551457346,Pengembangan
DMND,Diamond Food Indonesia Tbk.,2020-01-22T00:00:00,9468359000,Pemantauan Khusus
PURA,Putra Rajawali Kencana Tbk.,2020-01-29T00:00:00,6301930902,Pemantauan Khusus
PTPW,Pratama Widya Tbk.,2020-02-07T00:00:00,878187500,Pengembangan
TAMA,Lancartama Sejati Tbk.,2020-02-10T00:00:00,1200000696,Pemantauan Khusus
IKAN,Era Mandiri Cemerlang Tbk.,2020-02-12T00:00:00,833333000,Pemantauan Khusus
AYLS,Agro Yasa Lestari Tbk.,2020-02-12T00:00:00,853423236,Pengembangan
DADA,Diamond Citra Propertindo Tbk.,2020-02-14T00:00:00,7431530800,Pemantauan Khusus
ASPI,Andalan Sakti Primaindo Tbk.,2020-02-17T00:00:00,681823317,Pengembangan
ESTA,Esta Multi Usaha Tbk.,2020-03-09T00:00:00,2425354179,Pengembangan
BESS,Batulicin Nusantara Maritim Tb,2020-03-09T00:00:00,3440455528,Pengembangan
CSMI,Cipta Selera Murni Tbk.,2020-04-09T00:00:00,816061500,Pemantauan Khusus
BBSS,Bumi Benowo Sukses Sejahtera T,2020-04-15T00:00:00,4800016020,Pengembangan
BHAT,Bhakti Multi Artha Tbk.,2020-04-15T00:00:00,5000000000,Pengembangan
CASH,Cashlez Worldwide Indonesia Tb,2020-05-04T00:00:00,1431125517,Akselerasi
TECH,Indosterling Technomedia Tbk.,2020-06-04T00:00:00,1256300000,Pengembangan
EPAC,Megalestari Epack Sentosaraya ,2020-07-01T00:00:00,3303400000,Pemantauan Khusus
UANG,Pakuan Tbk.,2020-07-06T00:00:00,1210000000,Pengembangan
PGUN,Pradiksi Gunatama Tbk.,2020-07-07T00:00:00,5737848882,Pemantauan Khusus
SOFA,Boston Furniture Industries Tb,2020-07-07T00:00:00,1653574499,Akselerasi
PPGL,Prima Globalindo Logistik Tbk.,2020-07-20T00:00:00,771178020,Akselerasi
TOYS,Sunindo Adipersada Tbk.,2020-08-06T00:00:00,1435000712,Pemantauan Khusus
SGER,Sumber Global Energy Tbk.,2020-08-10T00:00:00,15586909438,Pengembangan
TRJA,Transkon Jaya Tbk.,2020-08-27T00:00:00,1510200000,Pengembangan
PNGO,Pinago Utama Tbk.,2020-08-31T00:00:00,781250000,Pengembangan
SCNP,Selaras Citra Nusantara Perkas,2020-09-07T00:00:00,2500000000,Pengembangan
BBSI,Krom Bank Indonesia Tbk.,2020-09-07T00:00:00,3637976068,Pengembangan
KMDS,Kurniamitra Duta Sentosa Tbk.,2020-09-07T00:00:00,800000000,Pengembangan
PURI,Puri Global Sukses Tbk.,2020-09-08T00:00:00,1000000000,Pengembangan
SOHO,Soho Global Health Tbk.,2020-09-08T00:00:00,12691682390,Pengembangan
HOMI,Grand House Mulia Tbk.,2020-09-10T00:00:00,1575000000,Pengembangan
ROCK,Rockfields Properti Indonesia ,2020-09-10T00:00:00,1435185100,Pemantauan Khusus
ENZO,Morenzo Abadi Perkasa Tbk.,2020-09-14T00:00:00,2162547122,Pemantauan Khusus
PLAN,Planet Properindo Jaya Tbk.,2020-09-15T00:00:00,896709596,Akselerasi
PTDU,Djasa Ubersakti Tbk.,2020-12-08T00:00:00,1500000000,Pemantauan Khusus
ATAP,Trimitra Prawara Goldland Tbk.,2020-12-11T00:00:00,1250000000,Pemantauan Khusus
VICI,Victoria Care Indonesia Tbk.,2020-12-17T00:00:00,6708000000,Utama
PMMP,Panca Mitra Multiperdana Tbk.,2020-12-18T00:00:00,2588300000,Pengembangan
WIFI,Solusi Sinergi Digital Tbk.,2020-12-30T00:00:00,2359355118,Pengembangan
FAPA,FAP Agri Tbk.,2021-01-04T00:00:00,3629411800,Pengembangan
DCII,DCI Indonesia Tbk.,2021-01-06T00:00:00,2383745900,Pengembangan
KETR,Ketrosden Triasmitra Tbk.,2021-01-11T00:00:00,2841262838,Pengembangan
DGNS,Diagnos Laboratorium Utama Tbk,2021-01-15T00:00:00,1250000000,Pengembangan
UFOE,Damai Sejahtera Abadi Tbk.,2021-02-01T00:00:00,2898261693,Pengembangan
BANK,Bank Aladin Syariah Tbk.,2021-02-01T00:00:00,14621942188,Utama
WMUU,Widodo Makmur Unggas Tbk.,2021-02-02T00:00:00,12941176500,Pemantauan Khusus
EDGE,Indointernet Tbk.,2021-02-08T00:00:00,2020250000,Pengembangan
UNIQ,Ulima Nitra Tbk.,2021-03-08T00:00:00,3138983000,Utama
BEBS,Berkah Beton Sadaya Tbk.,2021-03-10T00:00:00,45000000000,Pemantauan Khusus
SNLK,Sunter Lakeside Hotel Tbk.,2021-03-29T00:00:00,450000000,Pengembangan
ZYRX,Zyrexindo Mandiri Buana Tbk.,2021-03-30T00:00:00,1333334556,Pengembangan
LFLO,Imago Mulia Persada Tbk.,2021-04-07T00:00:00,1307734937,Akselerasi
FIMP,Fimperkasa Utama Tbk.,2021-04-09T00:00:00,400000975,Pemantauan Khusus
TAPG,Triputra Agro Persada Tbk.,2021-04-12T00:00:00,19852540000,Utama
NPGF,Nusa Palapa Gemilang Tbk.,2021-04-14T00:00:00,3240235840,Pemantauan Khusus
LUCY,Lima Dua Lima Tiga Tbk.,2021-05-05T00:00:00,1514773893,Akselerasi
