code,name,listingDate,shares,listingBoard
ADCP,Adhi Commuter Properti Tbk.,2021-05-21T00:00:00,22222222200,Pengembangan
HOPE,Harapan Duta Pertiwi Tbk.,2021-05-24T00:00:00,2130360203,Pemantauan Khusus
MGLV,Panca Anugrah Wisesa Tbk.,2021-06-08T00:00:00,1904883411,Akselerasi
TRUE,Triniti Dinamik Tbk.,2021-06-10T00:00:00,7571107860,Pemantauan Khusus
LABA,Green Power Group Tbk.,2021-06-10T00:00:00,1103402553,Pengembangan
ARCI,Archi Indonesia Tbk.,2021-06-28T00:00:00,24835000000,Pengembangan
IPAC,Era Graharealty Tbk.,2021-06-30T00:00:00,949868500,Akselerasi
MASB,Bank Multiarta Sentosa Tbk.,2021-06-30T00:00:00,1387737233,Pengembangan
BMHS,Bundamedik Tbk.,2021-07-06T00:00:00,8603416176,Utama
FLMC,Falmaco Nonwoven Industri Tbk.,2021-07-08T00:00:00,781250000,Akselerasi
NICL,PAM Mineral Tbk.,2021-07-09T00:00:00,10635644907,Pengembangan
UVCR,Trimegah Karya Pratama Tbk.,2021-07-27T00:00:00,2000144838,Pengembangan
BUKA,Bukalapak.com Tbk.,2021-08-06T00:00:00,1.03E+11,Ekonomi Baru
HAIS,Hasnur Internasional Shipping ,2021-09-01T00:00:00,2626250000,Pengembangan
OILS,Indo Oil Perkasa Tbk.,2021-09-06T00:00:00,454056563,Pengembangan
GPSO,Geoprima Solusi Tbk.,2021-09-06T00:00:00,666741103,Pengembangan
MCOL,Prima Andalan Mandiri Tbk.,2021-09-07T00:00:00,3555560000,Utama
RSGK,Kedoya Adyaraya Tbk.,2021-09-08T00:00:00,929675000,Utama
RUNS,Global Sukses Solusi Tbk.,2021-09-08T00:00:00,983557875,Akselerasi
SBMA,Surya Biru Murni Acetylene Tbk,2021-09-08T00:00:00,929926282,Pengembangan
CMNT,Cemindo Gemilang Tbk.,2021-09-08T00:00:00,17125504000,Pengembangan
GTSI,GTS Internasional Tbk.,2021-09-08T00:00:00,15819142767,Pemantauan Khusus
IDEA,Idea Indonesia Akademi Tbk.,2021-09-09T00:00:00,1062437500,Akselerasi
KUAS,Ace Oldfields Tbk.,2021-10-25T00:00:00,1292808150,Pengembangan
BOBA,Formosa Ingredient Factory Tbk,2021-11-01T00:00:00,1155750000,Pengembangan
MTEL,Dayamitra Telekomunikasi Tbk.,2021-11-22T00:00:00,83559636344,Utama
DEPO,Caturkarda Depo Bangunan Tbk.,2021-11-25T00:00:00,6790000000,Pengembangan
BINO,Perma Plasindo Tbk.,2021-11-25T00:00:00,2275316111,Pengembangan
CMRY,Cisarua Mountain Dairy Tbk.,2021-12-06T00:00:00,7934683000,Utama
WGSH,Wira Global Solusi Tbk.,2021-12-06T00:00:00,1042500000,Akselerasi
TAYS,Jaya Swarasa Agung Tbk.,2021-12-06T00:00:00,1098920000,Pengembangan
WMPP,Widodo Makmur Perkasa Tbk.,2021-12-06T00:00:00,29419000000,Pemantauan Khusus
RMKE,RMK Energy Tbk.,2021-12-07T00:00:00,4375000000,Utama
OBMD,OBM Drilchem Tbk.,2021-12-08T00:00:00,805992931,Pengembangan
AVIA,Avia Avian Tbk.,2021-12-08T00:00:00,61953555600,Utama
IPPE,Indo Pureco Pratama Tbk.,2021-12-09T00:00:00,4600000000,Pemantauan Khusus
NASI,Wahana Inti Makmur Tbk.,2021-12-13T00:00:00,807400000,Pengembangan
BSML,Bintang Samudera Mandiri Lines,2021-12-16T00:00:00,1850225000,Pengembangan
DRMA,Dharma Polimetal Tbk.,2021-12-20T00:00:00,4705882300,Utama
ADMR,Adaro Minerals Indonesia Tbk.,2022-01-03T00:00:00,40882331500,Utama
SEMA,Semacom Integrated Tbk.,2022-01-10T00:00:00,1347258842,Pengembangan
ASLC,Autopedia Sukses Lestari Tbk.,2022-01-25T00:00:00,12746354780,Pengembangan
NETV,MDTV Media Technologies Tbk.,2022-01-26T00:00:00,41360517722,Pemantauan Khusus
BAUT,Mitra Angkasa Sejahtera Tbk.,2022-01-28T00:00:00,4800182969,Pemantauan Khusus
ENAK,Champ Resto Indonesia Tbk.,2022-02-08T00:00:00,2166666800,Pengembangan
NTBK,Nusatama Berkah Tbk.,2022-02-09T00:00:00,2700064877,Pengembangan
SMKM,Sumber Mas Konstruksi Tbk.,2022-03-09T00:00:00,1253000000,Akselerasi
STAA,Sumber Tani Agung Resources Tb,2022-03-10T00:00:00,10903372600,Utama
NANO,Nanotech Indonesia Global Tbk.,2022-03-10T00:00:00,4285255666,Akselerasi
BIKE,Sepeda Bersama Indonesia Tbk.,2022-03-21T00:00:00,1293916404,Pengembangan
WIRG,WIR ASIA Tbk.,2022-04-04T00:00:00,11938622394,Pengembangan
SICO,Sigma Energy Compressindo Tbk.,2022-04-08T00:00:00,910057234,Pengembangan
GOTO,GoTo Gojek Tokopedia Tbk.,2022-04-11T00:00:00,1.14E+12,Ekonomi Baru
TLDN,Teladan Prima Agro Tbk.,2022-04-12T00:00:00,12946530200,Pengembangan
MTMH,Murni Sadar Tbk.,2022-04-20T00:00:00,2068526950,Utama
WINR,Winner Nusantara Jaya Tbk.,2022-04-25T00:00:00,5235307783,Pemantauan Khusus
IBOS,Indo Boga Sukses Tbk.,2022-04-25T00:00:00,8065789529,Akselerasi
OLIV,Oscar Mitra Sukses Sejahtera T,2022-05-17T00:00:00,1900073314,Akselerasi
ASHA,Cilacap Samudera Fishing Indus,2022-05-27T00:00:00,5000000000,Pemantauan Khusus
SWID,Saraswanti Indoland Developmen,2022-07-07T00:00:00,5385019201,Pengembangan
TRGU,Cerestar Indonesia Tbk.,2022-07-08T00:00:00,7945412700,Utama
ARKO,Arkora Hydro Tbk.,2022-07-08T00:00:00,2928495000,Pengembangan
CHEM,Chemstar Indonesia Tbk.,2022-07-08T00:00:00,1700014594,Pengembangan
DEWI,Dewi Shri Farmindo Tbk.,2022-07-18T00:00:00,2000000000,Pengembangan
AXIO,Tera Data Indonusa Tbk.,2022-07-20T00:00:00,5840126500,Utama
KRYA,Bangun Karya Perkasa Jaya Tbk.,2022-07-25T00:00:00,1663943474,Pengembangan
HATM,Habco Trans Maritima Tbk.,2022-07-26T00:00:00,7000000000,Utama
RCCC,Utama Radar Cahaya Tbk.,2022-08-02T00:00:00,787500000,Akselerasi
GULA,Aman Agrindo Tbk.,2022-08-03T00:00:00,1070362500,Pengembangan
JARR,Jhonlin Agro Raya Tbk.,2022-08-04T00:00:00,9230665050,Utama
AMMS,Agung Menjangan Mas Tbk.,2022-08-04T00:00:00,1200061336,Akselerasi
RAFI,Sari Kreasi Boga Tbk.,2022-08-05T00:00:00,3128140475,Pemantauan Khusus
KKES,Kusuma Kemindo Sentosa Tbk.,2022-08-08T00:00:00,1500000000,Pemantauan Khusus
ELPI,Pelayaran Nasional Ekalya Purn,2022-08-08T00:00:00,7412000000,Utama
EURO,Estee Gold Feet Tbk.,2022-08-08T00:00:00,2548826428,Akselerasi
KLIN,Klinko Karya Imaji Tbk.,2022-08-09T00:00:00,1307530330,Akselerasi
TOOL,Rohartindo Nusantara Luas Tbk.,2022-08-09T00:00:00,2050020320,Pengembangan
BUAH,Segar Kumala Indonesia Tbk.,2022-08-09T00:00:00,1000000000,Pengembangan
CRAB,Toba Surimi Industries Tbk.,2022-08-10T00:00:00,1950000000,Pengembangan
MEDS,Hetzer Medical Indonesia Tbk.,2022-08-10T00:00:00,1562500000,Pengembangan
COAL,Black Diamond Resources Tbk.,2022-09-07T00:00:00,6250000000,Pemantauan Khusus
PRAY,Famon Awal Bros Sedaya Tbk.,2022-11-08T00:00:00,13959422300,Pengembangan
CBUT,Citra Borneo Utama Tbk.,2022-11-08T00:00:00,3125000000,Pemantauan Khusus
BELI,Global Digital Niaga Tbk.,2022-11-08T00:00:00,1.31E+11,Ekonomi Baru
MKTR,Menthobi Karyatama Raya Tbk.,2022-11-08T00:00:00,12052398122,Utama
OMED,Jayamas Medica Industri Tbk.,2022-11-08T00:00:00,27058850000,Utama
BSBK,Wulandari Bangun Laksana Tbk.,2022-11-08T00:00:00,25091882375,Utama
PDPP,Primadaya Plastisindo Tbk.,2022-11-09T00:00:00,3061341438,Pengembangan
KDTN,Puri Sentul Permai Tbk.,2022-11-09T00:00:00,1250023298,Pengembangan
ZATA,Bersama Zatta Jaya Tbk.,2022-11-10T00:00:00,8496000000,Pemantauan Khusus
NINE,Techno9 Indonesia Tbk.,2022-12-05T00:00:00,2157000000,Akselerasi
MMIX,Multi Medika Internasional Tbk,2022-12-06T00:00:00,2400212690,Pengembangan
PADA,Personel Alih Daya Tbk.,2022-12-08T00:00:00,3150000000,Pemantauan Khusus
ISAP,Isra Presisi Indonesia Tbk.,2022-12-09T00:00:00,4020096305,Akselerasi
VTNY,Venteny Fortuna International ,2022-12-15T00:00:00,6265193445,Utama
SOUL,Mitra Tirta Buwana Tbk.,2023-01-06T00:00:00,1082526223,Akselerasi
ELIT,Data Sinergitama Jaya Tbk.,2023-01-06T00:00:00,2031643057,Pengembangan
BEER,Jobubu Jarum Minahasa Tbk.,2023-01-06T00:00:00,4000000000,Pengembangan
CBPE,Citra Buana Prasida Tbk.,2023-01-06T00:00:00,1356250000,Pengembangan
SUNI,Sunindo Pratama Tbk.,2023-01-09T00:00:00,2500000000,Utama
CBRE,Cakra Buana Resources Energi T,2023-01-09T00:00:00,4538067441,Pemantauan Khusus
WINE,Hatten Bali Tbk.,2023-01-10T00:00:00,2710000000,Pengembangan
BMBL,Lavender Bina Cendikia Tbk.,2023-01-11T00:00:00,1030080995,Akselerasi
PEVE,Penta Valent Tbk.,2023-01-24T00:00:00,1765625000,Pengembangan
LAJU,Jasa Berdikari Logistics Tbk.,2023-01-27T00:00:00,2149942974,Pengembangan
FWCT,Wijaya Cahaya Timber Tbk.,2023-02-01T00:00:00,1875000000,Pengembangan
NAYZ,Hassana Boga Sejahtera Tbk.,2023-02-06T00:00:00,2550011472,Akselerasi
IRSX,Aviana Sinar Abadi Tbk.,2023-02-07T00:00:00,5000356706,Pemantauan Khusus
PACK,Abadi Nusantara Hijau Investam,2023-02-08T00:00:00,1597398988,Akselerasi
VAST,Vastland Indonesia Tbk.,2023-02-08T00:00:00,3055715621,Pengembangan
CHIP,Pelita Teknologi Global Tbk.,2023-02-08T00:00:00,806000000,Akselerasi
HALO,Haloni Jane Tbk.,2023-02-08T00:00:00,5650018332,Pengembangan
KING,Hoffmen Cleanindo Tbk.,2023-02-16T00:00:00,2600361227,Akselerasi
PGEO,Pertamina Geothermal Energy Tb,2023-02-24T00:00:00,41508024149,Utama
FUTR,Lini Imaji Kreasi Ekosistem Tb,2023-02-27T00:00:00,6451294579,Pengembangan
HILL,Hillcon Tbk.,2023-03-01T00:00:00,2948300000,Utama
BDKR,Berdikari Pondasi Perkasa Tbk.,2023-03-03T00:00:00,4725101522,Utama
PTMP,Mitra Pack Tbk.,2023-03-06T00:00:00,3169200000,Pengembangan
SAGE,Saptausaha Gemilangindah Tbk.,2023-03-08T00:00:00,8033274759,Pemantauan Khusus
TRON,Teknologi Karya Digital Nusa T,2023-03-08T00:00:00,2951301462,Pengembangan
CUAN,Petrindo Jaya Kreasi Tbk.,2023-03-08T00:00:00,11241890000,Utama
NSSS,Nusantara Sawit Sejahtera Tbk.,2023-03-10T00:00:00,23801568645,Pengembangan
GTRA,Grahaprima Suksesmandiri Tbk.,2023-03-30T00:00:00,1894375000,Pengembangan
HAJJ,Arsy Buana Travelindo Tbk.,2023-04-05T00:00:00,2290541340,Akselerasi
PIPA,Multi Makmur Lemindo Tbk.,2023-04-10T00:00:00,3425040452,Pemantauan Khusus
NCKL,Trimegah Bangun Persada Tbk.,2023-04-12T00:00:00,63098600000,Utama
MENN,Menn Teknologi Indonesia Tbk.,2023-04-18T00:00:00,1434052006,Akselerasi
AWAN,Era Digital Media Tbk.,2023-04-18T00:00:00,3435000000,Pengembangan
MBMA,Merdeka Battery Materials Tbk.,2023-04-18T00:00:00,1.08E+11,Pengembangan
RAAM,Tripar Multivision Plus Tbk.,2023-05-08T00:00:00,6813620000,Utama
DOOH,Era Media Sejahtera Tbk.,2023-05-08T00:00:00,7737582423,Pengembangan
JATI,Informasi Teknologi Indonesia ,2023-05-08T00:00:00,3262520106,Pengembangan
TYRE,King Tire Indonesia Tbk.,2023-05-08T00:00:00,3478050807,Pengembangan
MPXL,MPX Logistics International Tb,2023-05-09T00:00:00,2000014587,Pengembangan
SMIL,Sarana Mitra Luas Tbk.,2023-05-12T00:00:00,8750173838,Utama
KLAS,Pelayaran Kurnia Lautan Semest,2023-06-12T00:00:00,3644415975,Pengembangan
MAXI,Maxindo Karya Anugerah Tbk.,2023-06-12T00:00:00,9610083060,Pengembangan
VKTR,VKTR Teknologi Mobilitas Tbk.,2023-06-19T00:00:00,43750000000,Pengembangan
RELF,Graha Mitra Asia Tbk.,2023-06-22T00:00:00,5727832195,Akselerasi
AMMN,Amman Mineral Internasional Tb,2023-07-07T00:00:00,72518217656,Utama
CRSN,Carsurin Tbk.,2023-07-10T00:00:00,2892000000,Pengembangan
GRPM,Graha Prima Mentari Tbk.,2023-07-10T00:00:00,1545063268,Akselerasi
WIDI,Widiant Jaya Krenindo Tbk.,2023-07-10T00:00:00,1600031683,Akselerasi
TGUK,Platinum Wahab Nusantara Tbk.,2023-07-10T00:00:00,3571451815,Pengembangan
INET,Sinergi Inti Andalan Prima Tbk,2023-07-24T00:00:00,7567356578,Pengembangan
MAHA,Mandiri Herindo Adiperkasa Tbk,2023-07-25T00:00:00,16666000000,Utama
RMKO,Royaltama Mulia Kontraktorindo,2023-07-31T00:00:00,1250000000,Pengembangan
CNMA,Nusantara Sejahtera Raya Tbk.,2023-08-02T00:00:00,83345000000,Utama
FOLK,Multi Garam Utama Tbk.,2023-08-07T00:00:00,3948141464,Pengembangan
HBAT,Minahasa Membangun Hebat Tbk.,2023-08-07T00:00:00,1040740800,Akselerasi
GRIA,Ingria Pratama Capitalindo Tbk,2023-08-08T00:00:00,7375720674,Pengembangan
PPRI,Paperocks Indonesia Tbk.,2023-08-08T00:00:00,1075027288,Pengembangan
ERAL,Sinar Eka Selaras Tbk.,2023-08-08T00:00:00,5187500000,Utama
CYBR,ITSEC Asia Tbk.,2023-08-08T00:00:00,6526951798,Pengembangan
MUTU,Mutuagung Lestari Tbk.,2023-08-09T00:00:00,3142892746,Pengembangan
LMAX,Lupromax Pelumas Indonesia Tbk,2023-08-09T00:00:00,650008775,Akselerasi
HUMI,Humpuss Maritim Internasional ,2023-08-09T00:00:00,18046516702,Pengembangan
MSIE,Multisarana Intan Eduka Tbk.,2023-08-10T00:00:00,1460007754,Akselerasi
RSCH,Charlie Hospital Semarang Tbk.,2023-08-28T00:00:00,2650000000,Pengembangan
BABY,Multitrend Indo Tbk.,2023-09-07T00:00:00,2616226706,Pengembangan
AEGS,Anugerah Spareparts Sejahtera ,2023-09-11T00:00:00,1006080721,Pemantauan Khusus
IOTF,Sumber Sinergi Makmur Tbk.,2023-10-06T00:00:00,5290298067,Pengembangan
KOCI,Kokoh Exa Nusantara Tbk.,2023-10-07T00:00:00,4415593100,Pengembangan
PTPS,Pulau Subur Tbk.,2023-10-09T00:00:00,2167514856,Pengembangan
BREN,Barito Renewables Energy Tbk.,2023-10-09T00:00:00,1.34E+11,Utama
STRK,Lovina Beach Brewery Tbk.,2023-10-10T00:00:00,10721835562,Pengembangan
KOKA,Koka Indonesia Tbk.,2023-10-11T00:00:00,2861333000,Pemantauan Khusus
LOPI,Logisticsplus International Tb,2023-10-11T00:00:00,1100011289,Akselerasi
UDNG,Agro Bahari Nusantara Tbk.,2023-10-31T00:00:00,1750040072,Akselerasi
RGAS,Kian Santang Muliatama Tbk.,2023-11-08T00:00:00,1459234110,Pengembangan
MSTI,Mastersystem Infotama Tbk.,2023-11-08T00:00:00,3139416200,Utama
IKPM,Ikapharmindo Putramas Tbk.,2023-11-08T00:00:00,1684662500,Pengembangan
AYAM,Janu Putra Sejahtera Tbk.,2023-11-30T00:00:00,4000000000,Pengembangan
SURI,Maja Agung Latexindo Tbk.,2023-12-07T00:00:00,6334375000,Pengembangan
ASLI,Asri Karya Lestari Tbk.,2024-01-05T00:00:00,6250000000,Pengembangan
CGAS,Citra Nusantara Gemilang Tbk.,2024-01-08T00:00:00,1771499039,Pengembangan
NICE,Adhi Kartiko Pratama Tbk.,2024-01-09T00:00:00,6082020000,Pengembangan
MSJA,Multi Spunindo Jaya Tbk.,2024-01-10T00:00:00,5882352900,Utama
SMLE,Sinergi Multi Lestarindo Tbk.,2024-01-10T00:00:00,2328153048,Pengembangan
ACRO,Samcro Hyosung Adilestari Tbk.,2024-01-11T00:00:00,3469167472,Pengembangan
MANG,Manggung Polahraya Tbk.,2024-01-11T00:00:00,3812502885,Akselerasi
GRPH,Griptha Putra Persada Tbk.,2024-01-17T00:00:00,1000000000,Pengembangan
SMGA,Sumber Mineral Global Abadi Tb,2024-01-30T00:00:00,8750000000,Pengembangan
UNTD,Terang Dunia Internusa Tbk.,2024-02-07T00:00:00,6666666700,Pengembangan
TOSK,Topindo Solusi Komunika Tbk.,2024-02-07T00:00:00,4375277300,Pengembangan
MPIX,Mitra Pedagang Indonesia Tbk.,2024-02-07T00:00:00,1562500000,Pengembangan
ALII,Ancara Logistics Indonesia Tbk,2024-02-07T00:00:00,15825800000,Utama
MKAP,Multikarya Asia Pasifik Raya T,2024-02-12T00:00:00,3250000000,Pengembangan
MEJA,Harta Djaya Karya Tbk.,2024-02-12T00:00:00,1917500000,Akselerasi
LIVE,Homeco Victoria Makmur Tbk.,2024-02-12T00:00:00,4593005014,Pengembangan
HYGN,Ecocare Indo Pasifik Tbk.,2024-02-13T00:00:00,2525000000,Pengembangan
BAIK,Bersama Mencapai Puncak Tbk.,2024-02-15T00:00:00,1125000000,Pengembangan
VISI,Satu Visi Putra Tbk.,2024-02-27T00:00:00,3075000000,Pengembangan
AREA,Dunia Virtual Online Tbk.,2024-04-01T00:00:00,2539601000,Pengembangan
MHKI,Multi Hanna Kreasindo Tbk.,2024-04-16T00:00:00,3750000000,Pengembangan
ATLA,Atlantis Subsea Indonesia Tbk.,2024-04-16T00:00:00,6199560766,Pengembangan
DATA,Remala Abadi Tbk.,2024-05-07T00:00:00,1375000000,Pengembangan
SOLA,Xolare RCR Energy Tbk.,2024-05-08T00:00:00,3283812500,Pengembangan
BATR,Benteng Api Technic Tbk.,2024-06-10T00:00:00,3025027385,Pengembangan
SPRE,Soraya Berjaya Indonesia Tbk.,2024-07-03T00:00:00,800000000,Akselerasi
PART,Cipta Perdana Lancar Tbk.,2024-07-05T00:00:00,2720000000,Pengembangan
GOLF,Intra Golflink Resorts Tbk.,2024-07-08T00:00:00,19486760000,Utama
ISEA,Indo American Seafoods Tbk.,2024-07-08T00:00:00,1390005198,Pengembangan
BLES,Superior Prima Sukses Tbk.,2024-07-08T00:00:00,8890206400,Utama
GUNA,Gunanusa Eramandiri Tbk.,2024-07-09T00:00:00,2500000000,Pengembangan
LABS,UBC Medical Indonesia Tbk.,2024-07-10T00:00:00,3950000000,Pengembangan
DOSS,Global Sukses Digital Tbk.,2024-08-07T00:00:00,1725000000,Pengembangan
NEST,Esta Indonesia Tbk.,2024-08-08T00:00:00,4112500000,Pengembangan
PTMR,Master Print Tbk.,2024-10-08T00:00:00,1907000000,Pengembangan
VERN,Verona Indah Pictures Tbk.,2024-10-08T00:00:00,4765525000,Pengembangan
DAAZ,Daaz Bara Lestari Tbk.,2024-11-11T00:00:00,1997000000,Utama
BOAT,Newport Marine Services Tbk.,2024-11-12T00:00:00,3501680000,Pengembangan
NAIK,Adiwarna Anugerah Abadi Tbk.,2024-11-13T00:00:00,3250000000,Pengembangan
AADI,Adaro Andalan Indonesia Tbk.,2024-12-05T00:00:00,7786891760,Utama
MDIY,Daya Intiguna Yasa Tbk.,2024-12-19T00:00:00,25190392000,Utama
KSIX,Kentanix Supra International T,2025-01-08T00:00:00,2137831800,Utama
RATU,Raharja Energi Cepu Tbk.,2025-01-08T00:00:00,2715053800,Pengembangan
YOII,Asuransi Digital Bersama Tbk.,2025-01-08T00:00:00,3424687500,Pengembangan
HGII,Hero Global Investment Tbk.,2025-01-09T00:00:00,6500000000,Pengembangan
BRRC,Raja Roti Cemerlang Tbk.,2025-01-09T00:00:00,971500000,Pengembangan
DGWG,Delta Giri Wacana Tbk.,2025-01-13T00:00:00,5882353000,Utama
CBDK,Bangun Kosambi Sukses Tbk.,2025-01-13T00:00:00,5668944500,Utama
OBAT,Brigit Biofarmaka Teknologi Tb,2025-01-13T00:00:00,600000000,Pengembangan
SOSS,Shield On Service Tbk.,2018-11-06T00:00:00,799414231,Pemantauan Khusus
DEAL,Dewata Freightinternational Tb,2018-11-11T00:00:00,1146170959,Pemantauan Khusus
POLA,Pool Advista Finance Tbk.,2018-11-16T00:00:00,3351075600,Pemantauan Khusus
DIVA,Distribusi Voucher Nusantara T,2018-11-27T00:00:00,1428571400,Pengembangan
LUCK,Sentral Mitra Informatika Tbk.,2018-11-28T00:00:00,715749640,Pengembangan
URBN,Urban Jakarta Propertindo Tbk.,2018-12-10T00:00:00,3232122640,Pengembangan
SOTS,Satria Mega Kencana Tbk.,2018-12-10T00:00:00,1000003979,Pengembangan
AMAN,Makmur Berkah Amanda Tbk.,2020-03-13T00:00:00,3873500000,Pengembangan
CARE,Metro Healthcare Indonesia Tbk,2020-03-13T00:00:00,33250000000,Pengembangan
SAMF,Saraswanti Anugerah Makmur Tbk,2020-03-31T00:00:00,10250000000,Utama
SBAT,Sejahtera Bintang Abadi Textil,2020-04-08T00:00:00,4752982378,Pemantauan Khusus
KBAG,Karya Bersama Anugerah Tbk.,2020-04-08T00:00:00,7150002603,Pemantauan Khusus
CBMF,Cahaya Bintang Medan Tbk.,2020-04-09T00:00:00,1875000000,Pemantauan Khusus
RONY,Aesler Grup Internasional Tbk.,2020-04-09T00:00:00,1250000000,Pengembangan
